Car,Style,Range,Transmission,VehicleType,PriceRange,Rating(outof10)
Hyundai Venue,Subcompact SUV,17.5 - 23.7 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 6.99 - 11.88 L,8.3
Hyundai Elite i20,Premium Hatchback,18.6 - 25.2 Km/l,"AMT,Automatic,Manual","Petrol,Diesel",₹ 6.98 - 11.47 L,8.2
Honda Amaze,Subcompact Sedan,18.3 - 24.7 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 6.39 - 11.22 L,7.8
Maruti Suzuki S-Presso,Compact Sedan,21.4 - 21.7 Km/l,"AMT,Manual","Petrol,Petrol+CNG",₹ 4 - 5.64 L,7.5
Tata Tigor,Subcompact Sedan,17 - 21 Km/l,"AMT,Manual","Petrol,Petrol+CNG",₹ 5.98 - 8.45 L,7.6
Tata Altroz,Premium Hatchback,19.05 - 25.11 Km/l,"AMT,Manual","Petrol,Diesel",₹ 6.2 - 10.15 L,8.8
Tata Safari,SUV,16.14 Km/l,"Automatic,Manual",Diesel,₹ 15.25 - 23.46 L,5.5
Hyundai Alcazar,Compact SUV,14.2 - 20.4 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 16.34 - 20.15 L,na
Hyundai Verna,Compact Sedan,17.1 - 21.4 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 9.29 - 15.37 L,8.5
Mahindra XUV300,Subcompact SUV,17 - 20 Km/l,"AMT,Manual","Petrol,Diesel",₹ 8.41 - 14.07 L,8.4
Toyota Urban Cruiser,Subcompact SUV,17.03 - 18.76 Km/l,"Automatic,Manual",Petrol,₹ 8.88 - 11.58 L,na
Honda City,Compact Sedan,17.8 - 24.1 Km/l,"Automatic,Manual","Petrol,Diesel,Hybrid",₹ 11.29 - 19.5 L,8.2
MG Astor,Compact SUV,N/A,"Automatic,Manual",Petrol,₹ 9.78 - 16.78 L,na
Tata Tiago,Entry Hatchback,23.84 Km/l,"AMT,Manual","Petrol,Petrol+CNG",₹ 5.38 - 7.53 L,8.2
Volkswagen Taigun,Compact SUV,16.44 - 18.47 Km/l,"Automatic,Manual",Petrol,₹ 11.4 - 18.6 L,na
Audi Q7,Premium Fullsize SUV,N/A,Automatic,Petrol,₹ 82.49 - 89.9 L,8.4
Tata Tigor EV,Subcompact Sedan,306 Km/Full Charge,Automatic,Electric,₹ 12.49 - 13.64 L,na
Nissan Magnite,Subcompact SUV,17.7 - 20 Km/l,"Automatic,Manual",Petrol,₹ 5.59 - 10 L,na
Tata Tiago NRG,Entry Hatchback,23.84 Km/l,"AMT,Manual",Petrol,₹ 6.78 - 7.33 L,na
Skoda Kushaq,Luxury SUV,15.78 - 17.88 Km/l,"Automatic,Manual",Petrol,₹ 11.29 - 19.49 L,na
Maruti Suzuki Dzire,Subcompact Sedan,22 - 31.12 Km/l,"Automatic,Manual","Petrol,Petrol+CNG",₹ 6.24 - 9.18 L,7.7
Toyota Hilux,SUV,N/A,"Automatic,Manual",Diesel,₹ 33.99 - 36.8 L,na
Mahindra Bolero,SUV,16 Km/l,Manual,Diesel,₹ 9.33 - 10.26 L,5.0
Renault Triber,Compact MPV,20 Km/l,"AMT,Manual",Petrol,₹ 5.69 - 8.25 L,8.4
Renault Kiger,Subcompact SUV,20 Km/l,"AMT,Automatic,Manual",Petrol,₹ 5.79 - 10.23 L,na
Toyota Innova Crysta,Fullsize/Premium MPV,10.75 - 15.1 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 17.18 - 25.68 L,7.7
BMW i8,Supersports Car,47.5 Km/l,Automatic,Hybrid,₹ 2.62 Cr,8.4
Renault Kwid,Entry Hatchback,22 - 25 Km/l,"AMT,Manual",Petrol,₹ 4.25 - 5.71 L,8.0
Mahindra Bolero Camper,SUV,13.86 Km/l,Manual,Diesel,₹ 8.93 - 9.42 L,na
Mahindra Bolero Pik-Up,SUV,13 Km/l,Manual,"Diesel,Petrol+CNG",₹ 8.37 - 9.06 L,na
Bajaj Qute,Quadricycle,35 - 43 Km/l,Manual,"Petrol,Petrol+CNG",₹ 2.64 - 2.84 L,na
Toyota Vellfire,Fullsize/Premium MPV,58 Km/l,Automatic,Hybrid,₹ 90.8 L,6.8
Kia Sonet,Subcompact SUV,18.2 - 24.1 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 7.15 - 13.69 L,na
Maruti Suzuki Celerio,Entry Hatchback,24.97 - 26.68 Km/l,"AMT,Manual","Petrol,Petrol+CNG",₹ 5.25 - 7 L,6.5
Mercedes-Benz G-Class,Premium Fullsize SUV,8.13 Km/l,Automatic,Diesel,₹ 1.5 Cr,8.2
Maruti Suzuki Eeco,Subcompact MPV,16.2 Km/l,Manual,"Petrol,Petrol+LPG",₹ 4.63 - 7.63 L,5.4
Tata Nexon EV Max,Compact SUV,437 Km/Full Charge,Automatic,Electric,₹ 17.74 - 19.24 L,na
Mahindra Bolero Neo,Subcompact SUV,17.29 Km/l,Manual,Diesel,₹ 8.77 - 10.99 L,na
MG ZS EV,Compact SUV,419 Km/Full Charge,Automatic,Electric,₹ 21.99 - 25.88 L,8.2
Jeep Compass,Compact SUV,14.1 - 16.97 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 18.04 - 30.97 L,8.2
Mercedes-Benz C-Class,Premium Midsize Sedan,16.9 - 23 Km/l,Automatic,"Petrol,Diesel",₹ 55 - 61 L,8.1
Maruti Suzuki XL6,Fullsize/Premium MPV,20.27 - 20.97 Km/l,"Automatic,Manual",Petrol,₹ 11.29 - 14.55 L,7.7
Mercedes-AMG G 63,Premium Fullsize SUV,8.5 Km/l,Automatic,Petrol,₹ 2.28 Cr,7.3
Kia Carens,Subcompact MPV,N/A,"Automatic,Manual","Petrol,Diesel",₹ 9.6 - 17.7 L,na
Maruti Suzuki Swift,Compact Hatchback,22 Km/l,"AMT,Manual",Petrol,₹ 5.92 - 8.85 L,8.0
Datsun Go Plus,Subcompact MPV,19.83 Km/l,"Automatic,Manual",Petrol,₹ 4.26 - 7 L,6.9
Hyundai Grand i10,Compact Hatchback,18.9 Km/l,Manual,Petrol,₹ 5.87 - 5.97 L,7.7
Volkswagen Polo,Premium Hatchback,17.75 - 18.24 Km/l,"Automatic,Manual",Petrol,₹ 6.55 - 10.25 L,8.1
Jeep Wrangler Unlimited,Luxury SUV,12.01 Km/l,Automatic,Petrol,₹ 53.9 - 57.9 L,7.0
Rolls-Royce Phantom,Premium Luxury Sedan,7.2 Km/l,Automatic,Petrol,₹ 9.5 - 11.35 Cr,7.1
Mahindra Marazzo,Compact MPV,17.6 Km/l,Manual,Diesel,₹ 12.42 - 14.57 L,8.3
Ford EcoSport,Subcompact SUV,14.7 - 21.7 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 8.19 - 11.69 L,8.2
Isuzu D-Max,SUV,14.4 Km/l,Manual,Diesel,₹ 6.87 - 8.09 L,8.4
Land Rover Range Rover,Luxury SUV,7.5 - 12.8 Km/l,Automatic,"Diesel,Petrol",₹ 2.32 - 3.41 Cr,7.7
Hyundai New Santro,Entry Hatchback,20.3 - 30.48 Km/l,"AMT,Manual","Petrol,Petrol+CNG",₹ 4.87 - 6.45 L,8.0
Hyundai Kona Electric,Compact SUV,452 Km/Full Charge,Automatic,Electric,₹ 23.79 - 23.98 L,8.7
Jaguar XJ,Premium Luxury Sedan,14.5 Km/l,Automatic,Diesel,₹ 1.11 Cr,7.4
Mercedes-Benz CLA-Class,Premium Compact Sedan,15 - 17.9 Km/l,Automatic,"Diesel,Petrol",₹ 31.72 - 36.99 L,8.0
Kia Carnival,Fullsize/Premium MPV,13.9 Km/l,Automatic,Diesel,₹ 29.99 - 34.99 L,8.0
Hyundai Aura,Compact Sedan,20 - 28 Km/l,"AMT,Manual","Petrol,Petrol+CNG,Diesel",₹ 6 - 9.38 L,7.8
Renault Duster,Compact SUV,13.06 - 16.5 Km/l,"Automatic,Manual",Petrol,₹ 9.86 - 14.25 L,8.3
Mahindra Bolero Big Pik-Up,SUV,13 Km/l,Manual,Diesel,₹ 8.53 - 8.79 L,na
Maruti Suzuki S-Cross,Compact SUV/Crossover,18.43 - 18.55 Km/l,"Automatic,Manual",Petrol,₹ 8.95 - 12.92 L,7.6
Honda Jazz,Premium Hatchback,17.1 - 18.2 Km/l,"Automatic,Manual",Petrol,₹ 7.72 - 9.96 L,8.0
Mahindra KUV100,Compact Hatchback,17.45 Km/l,Manual,Petrol,₹ 6.2 - 7.86 L,7.7
Audi R8,Supersports Car,16.1 Km/l,Automatic,Petrol,₹ 2.72 Cr,7.5
Mercedes-AMG GLE Coupe,Premium Fullsize SUV,9.1 Km/l,Automatic,Petrol,₹ 1.53 - 2.07 Cr,7.5
Hyundai Elantra,Midsize Sedan,14.6 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 17.86 - 21.13 L,8.1
Mercedes-AMG C 43 Coupe,Premium Coupe,14.5 Km/l,Automatic,Petrol,₹ 76.5 L,na
Lexus ES,Premium Midsize Sedan,22.58 Km/l,Automatic,Hybrid,₹ 56.55 - 61.75 L,6.5
Maruti Suzuki Ciaz,Compact Sedan,20.04 - 20.65 Km/l,"Automatic,Manual",Petrol,₹ 9 - 11.99 L,7.0
MG Gloster,Midsize SUV,12.35 Km/l,Automatic,Diesel,₹ 29.98 - 37.28 L,na
Volkswagen Tiguan,SUV,12.65 Km/l,Automatic,Petrol,₹ 32.79 L,8.1
Skoda Rapid,Compact Sedan,16.24 - 18.97 Km/l,"Automatic,Manual",Petrol,₹ 11.99 - 13.49 L,8.3
BMW 3 Series,Premium Midsize Sedan,16.13 - 20.37 Km/l,Automatic,"Petrol,Diesel",₹ 46.9 - 65.9 L,8.2
Force Motors Gurkha,SUV,N/A,Manual,Diesel,₹ 13.59 L,6.1
Skoda Octavia,Midsize Sedan,15.81 Km/l,Automatic,Petrol,₹ 26.29 - 29.29 L,8.4
Volvo XC40,SUV,18 Km/l,Automatic,Petrol,₹ 41.25 L,8.7
BMW M3,Performance Sedan,10.8 Km/l,Automatic,Petrol,₹ 1.3 Cr,8.6
Toyota Fortuner,SUV,10.01 - 14.22 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 31.79 - 48.43 L,8.3
Mercedes-Benz A-Class Limousine,Premium Midsize Sedan,17.5 - 21.35 Km/l,Automatic,"Petrol,Diesel",₹ 42 - 44 L,na
Tata Harrier,SUV,15 Km/l,"Automatic,Manual",Diesel,₹ 14.65 - 21.95 L,7.9
Land Rover Discovery Sport,Premium Midsize SUV,14.12 Km/l,Automatic,Diesel,₹ 57.06 - 60.89 L,7.3
Audi Q2,SUV,15 Km/l,Automatic,Petrol,₹ 34.99 - 48.89 L,na
Lamborghini Urus,Premium Fullsize SUV,7.8 Km/l,Automatic,Petrol,₹ 3 Cr,8.6
Citroen C5 Aircross,Compact SUV,18.6 Km/l,Automatic,Diesel,₹ 31.3 - 32.8 L,na
Lamborghini Huracan,Supersports Car,10.3 - 11.91 Km/l,Automatic,Petrol,₹ 3.22 - 4.1 Cr,8.5
BMW X7,Premium Fullsize SUV,10.54 - 13.38 Km/l,Automatic,"Diesel,Petrol",₹ 1.18 - 1.79 Cr,9.0
Jaguar I-Pace,Premium Midsize Sedan,470 Km/Full Charge,Automatic,Electric,₹ 1.06 - 1.12 Cr,na
Audi Q5,Premium Midsize SUV,13.5 Km/l,Automatic,Petrol,₹ 59.9 - 65.55 L,7.5
Audi A4,Premium Midsize Sedan,17.84 Km/l,Automatic,Petrol,₹ 40.49 - 48.99 L,7.5
Jaguar XF,Premium Fullsize Sedan,13.1 - 19.3 Km/l,Automatic,"Diesel,Petrol",₹ 49.58 - 61.41 L,7.8
Mercedes-AMG C 43,Premium Midsize Sedan,14.5 Km/l,Automatic,Petrol,₹ 48.74 L,7.2
Mercedes-Benz GLA-Class,Luxury SUV,13 - 17 Km/l,Automatic,"Petrol,Diesel",₹ 44.9 - 48.9 L,8.6
Land Rover Range Rover Velar,SUV,9.2 - 16.6 Km/l,Automatic,"Petrol,Diesel",₹ 79.87 - 80.71 L,na
BMW 6 Series Gran Turismo,Premium Coupe,14.28 - 18.65 Km/l,Automatic,"Petrol,Diesel",₹ 69.9 - 79.9 L,8.0
Ford Figo,Compact Hatchback,16 Km/l,Automatic,Petrol,₹ 7.75 - 8.2 L,9.0
Audi E-Tron GT,Premium Coupe,388 Km/Full Charge,Automatic,Electric,₹ 1.8 Cr,na
Land Rover Discovery,Luxury SUV,9.2 Km/l,Automatic,"Petrol,Diesel",₹ 88.06 L - 1.26 Cr,7.9
Lexus LC,Premium Coupe,12.75 Km/l,Automatic,Hybrid,₹ 2.1 - 2.16 Cr,na
Mercedes-Benz E-Class All-Terrain,Compact SUV/Crossover,12.1 Km/l,Automatic,Diesel,₹ 77.25 L,na
Mercedes-AMG A 45,Luxury Hatchback,N/A,Automatic,Petrol,₹ 81.5 L,na
Land Rover Defender,SUV,8.62 - 14 Km/l,Automatic,"Petrol,Diesel",₹ 76.57 L - 1.12 Cr,na
BMW Z4,Sports Car,12.82 - 14.37 Km/l,Automatic,Petrol,₹ 71.9 - 84.9 L,7.6
Mercedes-AMG E 53,Premium Sports Sedan,11.76 Km/l,Automatic,Petrol,₹ 1.06 Cr,na
BMW 3 Series Gran Turismo,Premium Coupe,13.95 Km/l,Automatic,Petrol,₹ 42.5 L,7.8
BMW M2,Premium Coupe,9.4 Km/l,Automatic,Petrol,₹ 85 L,na
Ferrari GTC4Lusso,Premium Sports Coupe,8.8 - 9 Km/l,Automatic,Petrol,₹ 4.2 - 5.2 Cr,7.9
BMW 3 Series Gran Limousine,Premium Midsize Sedan,15.3 - 19.62 Km/l,Automatic,"Petrol,Diesel",₹ 54.5 - 56.9 L,na
MINI 5 door,Luxury Hatchback,21.2 Km/l,Automatic,Diesel,₹ 33.3 L,7.8
BMW 8 Series,Premium Fullsize Sedan,11.3 Km/l,Automatic,Petrol,₹ 1.62 Cr,8.5
Audi RS5,Premium Sports Coupe,11.1 Km/l,Automatic,Petrol,₹ 1.09 Cr,7.1
Mercedes-AMG S 63 Coupe,Premium Coupe,10.7 Km/l,Automatic,Petrol,₹ 2.6 Cr,na
Lexus RC F,Premium Coupe,16.1 Km/l,Automatic,Petrol,₹ 2 Cr,na
Ford Figo Aspire,Subcompact Sedan,18.16 - 24.4 Km/l,Manual,"Petrol,Diesel",₹ 7.28 - 8.73 L,8.4
Lamborghini Huracan STO,Supersports Car,7 Km/l,Automatic,Petrol,₹ 4.99 Cr,na
Datsun Redi GO,Entry Hatchback,20.71 - 22 Km/l,"AMT,Manual",Petrol,₹ 3.8 - 4.96 L,7.6
Ford Endeavour,SUV,12.4 - 13.9 Km/l,Automatic,Diesel,₹ 33.82 - 36.27 L,8.2
Volvo XC90,Premium Fullsize SUV,16.6 Km/l,Automatic,Hybrid,₹ 89.9 - 96.65 L,7.6
Mercedes-Maybach S-Class,Premium Luxury Sedan,7.2 Km/l,Automatic,Petrol,₹ 2.5 - 3.2 Cr,na
Lamborghini Aventador,Supersports Car,16 Km/l,Automatic,Petrol,₹ 4.79 - 5.32 Cr,8.0
Audi S5,Premium Sports Sedan,13 Km/l,Automatic,Petrol,₹ 84.23 L,7.9
Audi A8,Premium Luxury Sedan,12 Km/l,Automatic,Petrol,₹ 1.58 Cr,7.5
Porsche Macan,Premium Compact SUV,13.2 Km/l,Automatic,Petrol,₹ 83.21 L,6.5
Maruti Suzuki Ignis,Compact Hatchback,20.89 Km/l,"AMT,Manual",Petrol,₹ 5.35 - 7.82 L,8.1
Isuzu D-Max V-Cross,SUV,14.4 Km/l,"Automatic,Manual",Diesel,₹ 16.98 - 24.49 L,7.0
Audi RS Q8,Premium Fullsize SUV,8.2 Km/l,Automatic,Petrol,₹ 2.17 Cr,na
Aston Martin DB11,Premium Sports Coupe,12 Km/l,Automatic,Petrol,₹ 4.27 Cr,na
Porsche Boxster,Sports Car,14.4 Km/l,Automatic,Petrol,₹ 89.9 L - 1.46 Cr,8.0
BMW M4,Premium Sports Coupe,10.8 Km/l,Automatic,Petrol,₹ 1.44 Cr,8.4
Mercedes-Benz GLS,Premium Fullsize SUV,11 Km/l,Automatic,"Diesel,Petrol",₹ 1 Cr,7.6
BMW M5,Performance Sedan,9.12 Km/l,Automatic,Petrol,₹ 1.74 Cr,7.6
Ford Freestyle,Compact SUV/Crossover,19 - 24.4 Km/l,Manual,"Petrol,Diesel",₹ 7.28 - 9.03 L,8.1
BMW 7 Series,Premium Luxury Sedan,11.86 - 39.53 Km/l,Automatic,"Diesel,Petrol,Hybrid",₹ 1.42 - 1.76 Cr,7.7
Mercedes-AMG C 63 S,Premium Midsize Sedan,14.49 Km/l,Automatic,Petrol,₹ 1.33 Cr,6.9
Mercedes-Benz E-Class,Premium Fullsize Sedan,12.06 - 14.2 Km/l,Automatic,"Petrol,Diesel",₹ 67 - 85 L,7.8
Mercedes-AMG GLA 35,Luxury SUV,N/A,Automatic,Petrol,₹ 57.28 L,na
Audi RS7 Sportback,Performance Sedan,11.6 Km/l,Automatic,Petrol,₹ 2.24 Cr,8.1
Toyota Camry,Fullsize Sedan,19.16 Km/l,Automatic,Hybrid,₹ 43.45 L,7.4
Hyundai Tucson,SUV,12.95 - 16.38 Km/l,Automatic,"Petrol,Diesel",₹ 22.69 - 27.47 L,7.6
Aston Martin Vantage,Premium Sports Coupe,7 Km/l,Automatic,Petrol,₹ 2.95 Cr,na
Bentley Mulsanne,Premium Luxury Sedan,7.7 Km/l,Automatic,Petrol,₹ 5.55 - 6.6 Cr,6.6
MINI 3 door,Luxury Hatchback,17.33 Km/l,Automatic,Petrol,₹ 38 - 45.5 L,7.6
Mercedes-AMG CLA 45,Premium Compact Sedan,15 Km/l,Automatic,Petrol,₹ 77.69 - 77.85 L,6.8
Maruti Suzuki Celerio X,Entry Hatchback,23.1 Km/l,"AMT,Manual",Petrol,₹ 5.12 - 5.92 L,6.4
Ferrari 488 GTB,Sports Car,8.8 Km/l,Automatic,Petrol,₹ 3.88 Cr,8.8
Land Rover Range Rover Sport,Luxury SUV,10 - 12 Km/l,Automatic,"Petrol,Diesel",₹ 88.24 L - 2.19 Cr,7.9
Maserati Ghibli,Premium Sports Coupe,16.9 - 16.94 Km/l,Automatic,"Hybrid,Petrol,Diesel",₹ 1.15 - 1.93 Cr,7.7
Maserati GranTurismo,Premium Sports Coupe,14.3 Km/l,Automatic,Petrol,₹ 2.25 - 2.51 Cr,8.0
BMW X1,Premium Compact SUV,14.82 - 19.62 Km/l,Automatic,"Petrol,Diesel",₹ 41.5 - 44.5 L,8.0
Mahindra Alturas G4,Premium Fullsize SUV,12.35 Km/l,Automatic,Diesel,₹ 28.88 - 31.88 L,8.2
Rolls-Royce Wraith,Premium Luxury Sedan,14.3 Km/l,Automatic,Petrol,₹ 5.5 Cr,7.8
Honda WR-V,Subcompact SUV,17.5 - 25.5 Km/l,Manual,"Petrol,Diesel",₹ 8.83 - 11.86 L,7.7
Nissan Kicks,SUV,14.23 Km/l,"Automatic,Manual",Petrol,₹ 9.5 - 14.65 L,7.7
BYD E6,Subcompact MPV,415 Km/Full Charge,Automatic,Electric,₹ 29.15 L,na
Porsche Cayenne Coupe,Premium Sports Coupe,8.84 - 10.75 Km/l,Automatic,"Petrol,Hybrid",₹ 1.32 - 1.98 Cr,8.1
Skoda Slavia,Premium Midsize Sedan,19.47 Km/l,"Automatic,Manual",Petrol,₹ 10.69 - 17.79 L,na
MINI Clubman,Luxury Hatchback,13.8 - 13.84 Km/l,Automatic,Petrol,₹ 39.4 - 44.9 L,7.4
MINI Cooper Convertible,Luxury Hatchback,14.59 - 14.6 Km/l,Automatic,Petrol,₹ 37.1 - 44.9 L,7.2
Audi TT,Sports Car,14.3 Km/l,Automatic,Petrol,₹ 65.43 L,8.3
Mercedes-Benz CLS,Premium Coupe,10.6 Km/l,Automatic,Diesel,₹ 86.39 L,na
Mercedes-Benz EQC,Compact SUV,471 Km/Full Charge,Automatic,Electric,₹ 1 Cr,8.2
Audi A6,Premium Fullsize Sedan,14.11 Km/l,Automatic,Petrol,₹ 59.99 - 65.99 L,7.6
Ferrari F8 Tributo,Sports Car,7.75 Km/l,Automatic,Petrol,₹ 4.02 Cr,na
Datsun Go,Entry Hatchback,19.02 - 19.59 Km/l,"Automatic,Manual",Petrol,₹ 4.03 - 6.51 L,6.4
Volvo S60,Premium Midsize Sedan,27.03 Km/l,Automatic,Petrol,₹ 45.9 L,7.7
Mercedes-AMG GT,Sports Car,9.3 - 11.4 Km/l,Automatic,Petrol,₹ 2.27 - 2.48 Cr,8.2
Porsche Cayenne,Luxury SUV,9.2 - 14.3 Km/l,Automatic,"Petrol,Hybrid",₹ 1.19 - 1.92 Cr,8.0
Lexus LX,Premium Fullsize SUV,9.6 Km/l,Automatic,Petrol,₹ 2.33 Cr,6.3
BMW X5,Premium Fullsize SUV,11.24 - 13.38 Km/l,Automatic,"Petrol,Diesel",₹ 79.9 - 95.9 L,8.1
MG Hector Plus,Compact SUV,13 - 17 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 13.35 - 19.23 L,8.1
BMW X4,Premium Sports Coupe,12.82 - 14.24 Km/l,Automatic,"Petrol,Diesel",₹ 71.9 - 73.9 L,8.7
Volkswagen T-Roc,Compact SUV,16 Km/l,Automatic,Petrol,₹ 21.35 L,8.7
Volkswagen Vento,Compact Sedan,16.09 - 18.19 Km/l,"Automatic,Manual",Petrol,₹ 10 - 14.79 L,8.3
Porsche 911,Sports Car,8.7 - 8.8 Km/l,Automatic,Petrol,₹ 1.82 - 1.99 Cr,8.1
Isuzu MU-X,SUV,N/A,Automatic,Diesel,₹ 33.23 - 35.19 L,7.3
BMW iX,Premium Fullsize SUV,425 Km/Full Charge,Automatic,Electric,₹ 1.16 Cr,na
Mercedes-AMG GLC 43 Coupe,Premium Midsize SUV,12.75 - 16.35 Km/l,Automatic,"Petrol,Diesel",₹ 72.5 - 87 L,7.1
Jaguar XE,Premium Midsize Sedan,13.05 - 13.06 Km/l,Automatic,"Petrol,Diesel",₹ 46.33 - 48.5 L,7.9
Lexus NX,SUV,18.3 Km/l,Automatic,Hybrid,₹ 64.9 - 71.6 L,7.1
Volkswagen Tiguan AllSpace,SUV,11 Km/l,Automatic,Petrol,₹ 34.2 L,8.3
Rolls-Royce Cullinan,Luxury SUV,7 Km/l,Automatic,Petrol,₹ 6.95 Cr,na
Mercedes-Benz GLE-Class,Luxury SUV,9 - 9.7 Km/l,Automatic,"Diesel,Petrol",₹ 73.7 L - 1.25 Cr,7.9
Skoda Kodiaq,SUV,12.78 Km/l,Automatic,Petrol,₹ 34.99 - 37.49 L,8.2
Audi Q8,Premium Fullsize SUV,10 Km/l,Automatic,Petrol,₹ 1.04 - 1.38 Cr,8.5
BMW X3,Premium Midsize SUV,13.17 - 16.55 Km/l,Automatic,"Petrol,Diesel",₹ 61.9 - 67.5 L,7.5
Volvo XC60,Premium Midsize SUV,13.8 Km/l,Automatic,"Diesel,Hybrid",₹ 60.9 - 61.9 L,7.0
Mercedes-Benz V-Class,Fullsize/Premium MPV,16 Km/l,Automatic,Diesel,₹ 71.1 L - 1.1 Cr,7.9
Maruti Suzuki Baleno RS,Premium Hatchback,21.4 Km/l,Manual,Petrol,₹ 8.89 L,8.2
Lexus LS,Premium Fullsize Sedan,15.4 Km/l,Automatic,Petrol,₹ 1.91 - 2.22 Cr,7.9
BMW X6 M,Premium Fullsize SUV,9 Km/l,Automatic,Petrol,₹ 1.82 Cr,7.5
Rolls-Royce Ghost,Premium Luxury Sedan,14.3 - 14.4 Km/l,Automatic,Petrol,₹ 5.2 - 7.95 Cr,7.7
BMW 5 Series,Premium Fullsize Sedan,15.56 - 22.48 Km/l,Automatic,"Petrol,Diesel",₹ 64.5 - 74.5 L,8.0
Skoda Superb,Fullsize Sedan,15.1 Km/l,Automatic,Petrol,₹ 32.85 - 35.85 L,7.9
Ferrari Roma,Sports Car,5.8 Km/l,Manual,Petrol,₹ 3.61 Cr,na
Porsche Taycan,Premium Sports Sedan,N/A,Automatic,Electric,₹ 1.5 Cr,na
Mercedes-AMG A 35,Luxury Hatchback,13.39 Km/l,Automatic,Petrol,₹ 58 L,na
Mercedes-Benz S-Class,Premium Luxury Sedan,10.1 - 13.5 Km/l,Automatic,"Diesel,Petrol",₹ 1.6 - 1.69 Cr,8.0
Ferrari 488 Spider,Premium Sports Coupe,11.4 Km/l,Automatic,Petrol,₹ 4.34 Cr,7.9
Volvo S90,Premium Fullsize Sedan,16.6 Km/l,Automatic,Petrol,₹ 61.9 L,8.1
BMW X6,Premium Fullsize SUV,10.31 Km/l,Automatic,Petrol,₹ 1.05 Cr,7.8
Audi E-Tron,Compact SUV,400 Km/Full Charge,Automatic,Electric,₹ 1.01 - 1.19 Cr,na
BMW 2 Series Gran Coupe,Premium Midsize Sedan,14.82 - 19 Km/l,Automatic,"Petrol,Diesel",₹ 41.5 - 44.5 L,na
Mercedes-AMG GLA 45,Luxury SUV,13.7 Km/l,Automatic,Petrol,₹ 77.85 - 80.67 L,na
SsangYong Rexton W,SUV,11.2 - 12.4 Km/l,"Automatic,Manual",Diesel,₹ 22.2 - 23.5 L,5.5
BMW X5 M,Premium Fullsize SUV,8.29 Km/l,Automatic,Petrol,₹ 2.08 Cr,7.6
Mercedes-Maybach GLS,Premium Fullsize SUV,8.5 Km/l,Automatic,Petrol,₹ 2.43 Cr,na
BMW M8,Premium Coupe,11.3 Km/l,Automatic,Petrol,₹ 2.23 Cr,8.8
